Everything you need is in these folders.


Here is a complete folder breakdown [as-of-2025-12-31], there is also a JSON of this in the folder if you prefer that.
📁 .claude
⏱️  Generated in 42 ms
│   ├── prompt-engineering-agent-v400-hybrid-totcot-202512271150-016.md (99.4 KB)
│   ├── prompt-engineering-specialist.md (37.7 KB)
│   ├── prompt-pkb-speacialist-v1.0.0.md (100.2 KB)
│   ├── prompt-prompt-engineering-specialist-v1.0.0.md (37.7 KB)
│   ├── python-data-scientist.md (41.5 KB)
│   ├── rag-architecture-expert.md (69.2 KB)
│   ├── rails-expert.md (29.3 KB)
│   ├── react-frontend-development-expert.md (27.1 KB)
│   ├── README-AGENTS-FOLDER-STUCTURE.json (15.9 KB)
│   ├── release-manager.md (47.9 KB)
│   ├── ruby-expert.md (25.0 KB)
│   ├── rust-expert.md (27.5 KB)
│   ├── scaffold-factory-agent.md (21.4 KB)
│   ├── search-specialist.md (19.2 KB)
│   ├── security-audit-expert.md (42.6 KB)
│   ├── security-specialist.md (42.2 KB)
│   ├── session-manager.md (8.7 KB)
│   ├── spring-boot-expert.md (53.6 KB)
│   ├── subagent-architect.md (3.5 KB)
│   ├── swift-expert.md (39.3 KB)
│   ├── task-planning-and-decomp.md (50.2 KB)
│   ├── team-configurator.md (2.3 KB)
│   ├── technical-debt-analyst.md (31.2 KB)
│   ├── terraform-infrastructure-expert.md (49.5 KB)
│   ├── test-automation-specialist.md (22.3 KB)
│   ├── test-strategy-architect.md (44.2 KB)
│   ├── thoughts-analyzer.md (5.1 KB)
│   ├── thoughts-locator.md (4.9 KB)
│   ├── typescript-refactor-expert.md (14.1 KB)
│   └── vue-specialist.md (38.5 KB)
├── debug (0 B)
│   ├── 0ad61713-d48a-44a0-8fe3-40ba97ec3336.txt (4.0 KB)
│   ├── 01c58bfb-5c47-43a1-a075-aae78b127827.txt (949.0 B)
│   ├── 1d82ea9c-b05b-4c94-a661-17a29d8c932d.txt (1.4 KB)
│   ├── 1f7d6314-e1a4-40ee-bdb2-a7fa56193cd3.txt (1.6 KB)
│   ├── 2b34ceee-7395-463c-822f-bef838d38a97.txt (1.3 KB)
│   ├── 002b414e-b445-461e-8c6c-7e365e6d460b.txt (31.4 KB)
│   ├── 3e3309d6-6a61-49fd-ba82-2524a3dbce39.txt (858.0 B)
│   ├── 3f5f3642-8920-455c-ba61-638e2ef79703.txt (1.6 KB)
│   ├── 4b3f1a92-0826-476a-9410-9a0b128dd702.txt (14.3 KB)
│   ├── 4b228f6b-17e8-4dae-8496-be9a8c55d900.txt (1.2 KB)
│   ├── 04dd2fd6-7c3e-4905-aa02-e78f136b316f.txt (537.0 B)
│   ├── 5d6774b2-5897-46c5-af6c-f25eeb775fba.txt (30.5 KB)
│   ├── 5ee0bf6d-bd7b-48ab-bcbc-c8cd4dfa50c4.txt (1.1 KB)
│   ├── 6c759cbd-85d7-473d-81ed-74d774e61d28.txt (3.7 KB)
│   ├── 6eddc58a-9ecc-4ae5-8c85-c5a04ac9a420.txt (938.0 B)
│   ├── 7b2b67c8-b912-4812-8fdc-58b507a3184e.txt (11.8 KB)
│   ├── 7dca0831-58ce-4f42-8723-a6809618d8bc.txt (3.3 KB)
│   ├── 7f69a4fe-0cc5-4960-8f27-2ca24804f5c3.txt (582.0 B)
│   ├── 8b3419a4-d6f1-4a1b-8d69-a35e715ef809.txt (1018.0 B)
│   ├── 27f945ae-8543-48af-80cd-c668bf27226f.txt (5.8 KB)
│   ├── 38a56d76-b1ca-4b4d-8ee4-50a9f6b59eab.txt (1018.0 B)
│   ├── 64d2925a-a26e-4696-bae1-4ad3154077c8.txt (7.7 KB)
│   ├── 65dd343c-e169-426f-aece-4f5b6582da15.txt (2.4 KB)
│   ├── 69fac4ff-c440-4513-884a-47204aa6ef81.txt (2.6 KB)
│   ├── 81f332d7-2222-4f67-9f9d-dc3766515630.txt (582.0 B)
│   ├── 84e2cc6d-ac12-4a8d-8bdb-fbca5da1d3b6.txt (377.0 B)
│   ├── 088b7f40-aeb1-41b4-b34e-b7549b7a3e92.txt (858.0 B)
│   ├── 96b0a81c-9d7d-4452-87be-9227f1ab630d.txt (3.9 KB)
│   ├── 352c2266-e66b-415e-a12f-6ad1d0bc7857.txt (1.4 KB)
│   ├── 440c73d6-be1c-4992-82e0-22e33e39578a.txt (2.9 KB)
│   ├── 591c0846-ac7b-49ee-ba6f-ca86d3e070da.txt (6.7 KB)
│   ├── 641c8765-ed75-4616-9917-705c2da44c00.txt (1.4 KB)
│   ├── 789ab08f-c127-4b48-97b8-dd9c85f5b6a0.txt (2.6 KB)
│   ├── 830f4c8d-ff10-42d9-bc67-6769a4cfe560.txt (4.2 KB)
│   ├── 865d9f09-7dda-4fa5-9bdf-f4fe909e24f9.txt (949.0 B)
│   ├── 883c75b3-6267-4c45-9207-d55ecfc3160d.txt (1.1 KB)
│   ├── 912f11c6-23ec-4a04-b043-6b3f0ad769f2.txt (1.8 KB)
│   ├── 952af328-b1ad-41e4-8e9d-123a346ee05a.txt (3.5 KB)
│   ├── 995fdcf0-17b6-4186-9650-f76524ce5000.txt (16.9 KB)
│   ├── 03584df4-4642-4c4e-a875-080567724df6.txt (858.0 B)
│   ├── 4081d8db-2f1f-436b-95d0-6914ed430fae.txt (1.9 KB)
│   ├── 5211cfa7-8236-4958-943f-9effb9dcadee.txt (1.3 KB)
│   ├── 7046bf71-4573-419f-8621-db3222f22158.txt (377.0 B)
│   ├── 21571dc9-5ccb-4298-9462-b762512e9d56.txt (1002.0 B)
│   ├── 191563e3-16bd-47f0-871d-4c2af631d15b.txt (3.4 KB)
│   ├── 504763ef-325f-4e57-b699-c3669ecd40f9.txt (3.2 KB)
│   ├── 684347c8-e584-42cb-b84c-81d5590cc19b.txt (12.9 KB)
│   ├── a0cd26cc-7680-4c93-ba10-6517a90ac87a.txt (582.0 B)
│   ├── a6db96b7-30ae-44d7-8df5-e883f906e1f2.txt (937.0 B)
│   ├── a323ba28-bb47-4cd0-9c88-09604bd4835c.txt (1.1 KB)
│   ├── a568a836-a18c-49bf-a521-6c9f88c38674.txt (377.0 B)
│   ├── a9114f11-9390-47fe-9595-c0a7a8c1a691.txt (582.0 B)
│   ├── aa839224-ad03-4f45-a69e-090ee8e0829c.txt (4.5 KB)
│   ├── b094bd05-ff25-4249-9fe2-f0ab388eb11d.txt (617.0 B)
│   ├── bf74de80-4d7c-4af5-a237-c9947831997f.txt (582.0 B)
│   ├── bf462dab-ca32-4101-aee7-dd628acff5b7.txt (1018.0 B)
│   ├── c3bf82ed-7f51-491b-b568-b12cf15cadc9.txt (3.1 KB)
│   ├── c6485698-e64c-452d-82ca-e27656ed8199.txt (6.2 KB)
│   ├── d8afa33c-2a03-4101-8c61-8a52b9b4ddd1.txt (3.5 KB)
│   ├── d675e0d8-4ce0-47b1-8b0d-3736ea9e10ce.txt (43.6 KB)
│   ├── df9559a1-8f97-47b6-a1f6-5b49778c6649.txt (1.1 KB)
│   ├── e0c91d28-8804-435b-b1ea-34ebc50ef3c6.txt (1.2 KB)
│   ├── e1d25931-ffac-40c9-8b16-9a8c3dab7170.txt (858.0 B)
│   ├── e2cbda2d-4673-4c48-a16f-2e49302ca9e4.txt (1.7 KB)
│   ├── e132e5c0-43ee-4d2b-a293-de10f62578a3.txt (2.1 KB)
│   ├── e931f300-ba74-46bb-a874-49216b4f33d3.txt (1.3 KB)
│   ├── e009048c-aa4c-498e-b33d-398ef5e2617d.txt (1.3 KB)
│   ├── edcbe5c2-3288-43fa-8b93-a692268baceb.txt (5.6 KB)
│   ├── ee322be3-3652-4166-af42-f35f15aac63d.txt (2.8 KB)
│   ├── f6674ec9-7274-4842-b471-36ecde9fc361.txt (1.7 KB)
│   ├── f9759ec8-efd3-4fd8-91c7-d5b201904b2a.txt (1.7 KB)
│   ├── f39656bb-9d5c-4d45-a863-84f069bcefa3.txt (377.0 B)
│   ├── f9610344-88eb-4480-aa26-b2731859b8ef.txt (582.0 B)
│   ├── fc811f39-0b30-43bf-ab6b-ae1d08a93cac.txt (1.1 KB)
│   ├── fca05866-ecc5-40a6-a39f-1954f0eca04f.txt (5.6 KB)
│   └── fdc33bba-ea0b-4a04-b698-e4a003a1aa2b.txt (1002.0 B)
├── downloads (0 B)
├── file-history (0 B)
│   ├── 0a14171e-593e-4100-97dd-7a2e40c5fd0f (0 B)
│   │   ├── 8cc5b6eb0ddd1fa8@v2 (4.9 KB)
│   │   ├── 21a31efad19dbf2f@v2 (8.7 KB)
│   │   ├── 21a31efad19dbf2f@v3 (8.5 KB)
│   │   ├── 113bdf451bb36e3e@v2 (12.4 KB)
│   │   ├── 666d7d0d6a815019@v2 (6.3 KB)
│   │   ├── 876b49ae03d3768f@v1 (26.0 KB)
│   │   ├── 876b49ae03d3768f@v2 (31.2 KB)
│   │   ├── 876b49ae03d3768f@v3 (31.3 KB)
│   │   ├── 972b0ac05ffbc7ad@v1 (4.6 KB)
│   │   ├── 6464e2602f2ae04e@v2 (7.5 KB)
│   │   ├── 8381f8fcc7cb46f7@v1 (4.5 KB)
│   │   ├── 62272d430cac9193@v2 (4.7 KB)
│   │   ├── af0c3c58f13a8ac0@v2 (2.9 KB)
│   │   ├── c5afc1b26d45cfb6@v2 (13.0 KB)
│   │   ├── ce1e138cc8d466f2@v2 (9.3 KB)
│   │   ├── e144eae6e2f8a06c@v2 (21.1 KB)
│   │   ├── efb36fb13bab98e8@v2 (2.5 KB)
│   │   └── f87e85b3d43845e7@v2 (25.9 KB)
│   ├── 1d06c8af-0554-41af-9282-b84c1c8a405c (0 B)
│   │   ├── 3141b2075a52993b@v1 (478.0 B)
│   │   ├── 3141b2075a52993b@v2 (370.0 B)
│   │   ├── cd15171d8bb019c8@v2 (36.0 B)
│   │   ├── cd15171d8bb019c8@v3 (702.0 B)
│   │   └── cd15171d8bb019c8@v4 (36.0 B)
│   ├── 2c3eb9a8-df31-473c-bac5-40a833ad4025 (0 B)
│   │   ├── ec481618ab2f6cfb@v1 (60.2 KB)
│   │   ├── ec481618ab2f6cfb@v2 (60.2 KB)
│   │   ├── ec481618ab2f6cfb@v3 (59.0 KB)
│   │   ├── ec481618ab2f6cfb@v4 (59.1 KB)
│   │   └── ec481618ab2f6cfb@v5 (59.2 KB)
│   ├── 7cba0e22-7c5c-4c07-908d-225133bf65b9 (0 B)
│   │   ├── 97c40f4a06710808@v2 (51.0 B)
│   │   ├── 876b49ae03d3768f@v1 (2.5 KB)
│   │   ├── 876b49ae03d3768f@v2 (3.2 KB)
│   │   ├── 876b49ae03d3768f@v3 (3.3 KB)
│   │   ├── 876b49ae03d3768f@v4 (3.8 KB)
│   │   ├── 876b49ae03d3768f@v5 (5.1 KB)
│   │   ├── 6565cebb2b0509d1@v2 (6.2 KB)
│   │   ├── 54977567439f1ba9@v2 (9.0 KB)
│   │   ├── c17e353deb93ffae@v2 (50.0 B)
│   │   ├── c810dd66a00ac01e@v2 (48.0 B)
│   │   ├── c6991cca8385454f@v2 (5.8 KB)
│   │   └── e50887a956c17aaf@v2 (48.0 B)
│   ├── 7ebc4ff5-b9f8-4eff-bbb0-4be930d08614 (0 B)
│   │   ├── 3141b2075a52993b@v2 (370.0 B)
│   │   ├── cd15171d8bb019c8@v2 (36.0 B)
│   │   └── cd15171d8bb019c8@v3 (702.0 B)
│   ├── 7efb4367-8649-4045-bf0b-c96f91612b83 (0 B)
│   │   ├── 714dd8b9a12b7ddf@v1 (6.7 KB)
│   │   ├── 714dd8b9a12b7ddf@v2 (6.7 KB)
│   │   ├── 714dd8b9a12b7ddf@v3 (6.8 KB)
│   │   ├── 714dd8b9a12b7ddf@v4 (6.8 KB)
│   │   └── 714dd8b9a12b7ddf@v5 (7.0 KB)
│   ├── 08c18c5f-7bd3-4778-bd56-1e202519e4a1 (0 B)
│   │   ├── 0b56828d74ed3344@v1 (2.0 KB)
│   │   ├── 2b828cd824b68104@v1 (1.4 KB)
│   │   ├── 2b828cd824b68104@v2 (1.4 KB)
│   │   ├── 71c74886d49ddc39@v2 (785.0 B)
│   │   ├── 92d286ad2ca30121@v2 (394.0 B)
│   │   ├── a3ea6584d3395008@v1 (151.0 B)
│   │   └── a3ea6584d3395008@v2 (206.0 B)
│   ├── 9d745573-d09a-40d1-a982-508ae1deec68 (0 B)
│   │   ├── 16adcf339fd85f26@v1 (4.2 KB)
│   │   ├── 16adcf339fd85f26@v2 (6.6 KB)
│   │   ├── 26c5683ec217265a@v2 (17.4 KB)
│   │   ├── 26c5683ec217265a@v3 (17.5 KB)
│   │   ├── 26c5683ec217265a@v4 (17.4 KB)
│   │   ├── 80f2843a302ab346@v2 (13.2 KB)
│   │   ├── da0b27b03dee013c@v2 (9.6 KB)
│   │   ├── df2e9520ae87d3f4@v1 (7.5 KB)
│   │   ├── df2e9520ae87d3f4@v2 (7.5 KB)
│   │   ├── df2e9520ae87d3f4@v3 (7.5 KB)
│   │   └── e5e3d22c3bb62b47@v2 (8.9 KB)
│   ├── 10a429dc-23f3-4f92-a697-68a0c99c6849 (0 B)
│   │   └── d0b7f94bff7960c5@v1 (5.4 KB)
│   ├── 59bf29ea-2a09-4750-b377-869a5daef7ba (0 B)
│   │   ├── 876b49ae03d3768f@v1 (6.7 KB)
│   │   └── df2e9520ae87d3f4@v1 (3.2 KB)
│   ├── 68a2b9b3-fd3b-47cf-bab2-539e83806990 (0 B)
│   │   ├── 876b49ae03d3768f@v1 (22.1 KB)
│   │   ├── 876b49ae03d3768f@v2 (23.6 KB)
│   │   ├── 876b49ae03d3768f@v3 (23.9 KB)
│   │   ├── 46154356563c44d0@v1 (675.0 B)
│   │   ├── 46154356563c44d0@v2 (693.0 B)
│   │   ├── 46154356563c44d0@v3 (1.2 KB)
│   │   ├── a181f1ed89734343@v1 (32.1 KB)
│   │   ├── a181f1ed89734343@v2 (39.2 KB)
│   │   ├── a181f1ed89734343@v3 (39.4 KB)
│   │   ├── a181f1ed89734343@v4 (40.8 KB)
│   │   ├── a181f1ed89734343@v5 (41.1 KB)
│   │   ├── a181f1ed89734343@v6 (42.4 KB)
│   │   ├── a181f1ed89734343@v7 (42.8 KB)
│   │   ├── a181f1ed89734343@v8 (43.1 KB)
│   │   ├── a181f1ed89734343@v9 (44.4 KB)
│   │   ├── d25ae2d873397853@v1 (4.1 KB)
│   │   └── d25ae2d873397853@v2 (5.2 KB)
│   ├── 71c1ecb5-d157-4068-a529-c94ea9a4b646 (0 B)
│   │   ├── 0b56828d74ed3344@v1 (2.0 KB)
│   │   ├── 2b828cd824b68104@v1 (1.4 KB)
│   │   ├── 2b828cd824b68104@v2 (1.4 KB)
│   │   ├── 71c74886d49ddc39@v2 (785.0 B)
│   │   ├── 92d286ad2ca30121@v2 (394.0 B)
│   │   ├── a3ea6584d3395008@v1 (151.0 B)
│   │   └── a3ea6584d3395008@v2 (206.0 B)
│   ├── 110c9157-c3f7-4e1b-b57a-2930de9bd999 (0 B)
│   │   ├── 8cc5b6eb0ddd1fa8@v2 (4.9 KB)
│   │   ├── 21a31efad19dbf2f@v3 (8.5 KB)
│   │   ├── 113bdf451bb36e3e@v2 (12.4 KB)
│   │   ├── 666d7d0d6a815019@v2 (6.3 KB)
│   │   ├── 876b49ae03d3768f@v3 (31.3 KB)
│   │   ├── 972b0ac05ffbc7ad@v1 (4.6 KB)
│   │   ├── 6464e2602f2ae04e@v2 (7.5 KB)
│   │   ├── 8381f8fcc7cb46f7@v1 (4.5 KB)
│   │   ├── 62272d430cac9193@v2 (4.7 KB)
│   │   ├── af0c3c58f13a8ac0@v2 (2.9 KB)
│   │   ├── c5afc1b26d45cfb6@v2 (13.0 KB)
│   │   ├── ce1e138cc8d466f2@v2 (9.3 KB)
│   │   ├── e144eae6e2f8a06c@v2 (21.1 KB)
│   │   ├── efb36fb13bab98e8@v2 (2.5 KB)
│   │   └── f87e85b3d43845e7@v2 (25.9 KB)
│   ├── 252a3be0-7c0d-496d-afbf-c913cb9c41e8 (0 B)
│   │   ├── 3141b2075a52993b@v1 (742.0 B)
│   │   ├── 3141b2075a52993b@v2 (478.0 B)
│   │   └── a755d1964f967fd0@v2 (668.0 B)
│   ├── 643e4b63-7710-4d52-80fc-f4ac56fd80cd (0 B)
│   │   ├── 46154356563c44d0@v1 (3.4 KB)
│   │   ├── 46154356563c44d0@v2 (3.4 KB)
│   │   ├── 46154356563c44d0@v3 (2.9 KB)
│   │   ├── a181f1ed89734343@v1 (44.4 KB)
│   │   ├── a181f1ed89734343@v2 (47.5 KB)
│   │   ├── a181f1ed89734343@v3 (48.6 KB)
│   │   └── a181f1ed89734343@v4 (48.8 KB)
│   ├── 3557f0ff-d175-496f-be0b-2bcfb7e8e5ed (0 B)
│   │   └── 3141b2075a52993b@v1 (478.0 B)
│   ├── ac642fa5-eab8-47b8-9dee-c2444fa154e6 (0 B)
│   │   └── d5cce620a7e01539@v1 (1.3 KB)
│   ├── ad9f29e8-2e0b-46f4-bd5f-4b55a179aec9 (0 B)
│   │   ├── 8a85b9f0c034bf76@v2 (100.0 B)
│   │   ├── 96aec78f622acc0a@v2 (411.0 B)
│   │   ├── 96aec78f622acc0a@v3 (110.0 B)
│   │   ├── 96aec78f622acc0a@v4 (111.0 B)
│   │   ├── 534b0b5ac92f77dc@v1 (21.9 KB)
│   │   ├── 534b0b5ac92f77dc@v2 (23.3 KB)
│   │   ├── 534b0b5ac92f77dc@v3 (28.0 KB)
│   │   ├── 534b0b5ac92f77dc@v4 (39.4 KB)
│   │   ├── 534b0b5ac92f77dc@v5 (40.4 KB)
│   │   ├── 534b0b5ac92f77dc@v6 (41.0 KB)
│   │   ├── 534b0b5ac92f77dc@v7 (41.1 KB)
│   │   ├── 534b0b5ac92f77dc@v8 (41.7 KB)
│   │   ├── 534b0b5ac92f77dc@v9 (41.6 KB)
│   │   ├── 534b0b5ac92f77dc@v10 (43.3 KB)
│   │   ├── 876b49ae03d3768f@v1 (13.6 KB)
│   │   ├── 876b49ae03d3768f@v2 (16.4 KB)
│   │   ├── 46154356563c44d0@v1 (694.0 B)
│   │   ├── 46154356563c44d0@v2 (712.0 B)
│   │   ├── 46154356563c44d0@v3 (712.0 B)
│   │   ├── 46154356563c44d0@v4 (693.0 B)
│   │   ├── 46154356563c44d0@v5 (559.0 B)
│   │   ├── 46154356563c44d0@v6 (993.0 B)
│   │   ├── 46154356563c44d0@v7 (1.2 KB)
│   │   ├── a0f82fb09c1b9851@v2 (25.5 KB)
│   │   ├── a181f1ed89734343@v2 (12.9 KB)
│   │   ├── a181f1ed89734343@v3 (16.4 KB)
│   │   ├── a181f1ed89734343@v4 (19.1 KB)
│   │   ├── a181f1ed89734343@v5 (19.9 KB)
│   │   ├── a181f1ed89734343@v6 (29.6 KB)
│   │   ├── d25ae2d873397853@v2 (3.0 KB)
│   │   ├── d25ae2d873397853@v3 (4.1 KB)
│   │   ├── dae7b6f93bdda5a8@v1 (10.6 KB)
│   │   ├── dae7b6f93bdda5a8@v2 (11.8 KB)
│   │   ├── dae7b6f93bdda5a8@v3 (11.6 KB)
│   │   └── fb8d89849263a223@v2 (75.0 B)
│   ├── af60748d-6dd3-4cdf-811e-f35738853b85 (0 B)
│   │   ├── 96aec78f622acc0a@v4 (111.0 B)
│   │   ├── 534b0b5ac92f77dc@v10 (43.3 KB)
│   │   ├── 876b49ae03d3768f@v2 (16.4 KB)
│   │   ├── 46154356563c44d0@v6 (993.0 B)
│   │   ├── 46154356563c44d0@v7 (1.2 KB)
│   │   ├── a0f82fb09c1b9851@v2 (25.5 KB)
│   │   ├── a181f1ed89734343@v6 (29.6 KB)
│   │   ├── d25ae2d873397853@v3 (4.1 KB)
│   │   └── dae7b6f93bdda5a8@v3 (11.6 KB)
│   ├── b9f8936c-88bd-4192-9803-0c48965108b0 (0 B)
│   │   ├── a496ee92ed82e5dd@v1 (20.1 KB)
│   │   ├── a496ee92ed82e5dd@v2 (20.1 KB)
│   │   └── a496ee92ed82e5dd@v3 (20.1 KB)
│   ├── bdd6516e-1011-4b5e-861a-8bd419eaa081 (0 B)
│   │   ├── 876b49ae03d3768f@v1 (8.3 KB)
│   │   └── df2e9520ae87d3f4@v1 (4.2 KB)
│   ├── c0de0296-bb9b-44c1-8a6d-d866f10e0d4f (0 B)
│   │   ├── 0b56828d74ed3344@v2 (2.9 KB)
│   │   ├── 2b828cd824b68104@v2 (1.4 KB)
│   │   ├── 25eefffdf5afcd8a@v1 (850.0 B)
│   │   ├── 25eefffdf5afcd8a@v2 (1.3 KB)
│   │   ├── 92d286ad2ca30121@v2 (394.0 B)
│   │   ├── 760e18b10a56a8d7@v2 (1.5 KB)
│   │   ├── 944bdfd91334fc60@v2 (5.1 KB)
│   │   ├── 087319da6293a674@v2 (5.2 KB)
│   │   ├── a0f2db1fdc7c7ba3@v2 (2.2 KB)
│   │   ├── a3ea6584d3395008@v2 (206.0 B)
│   │   └── d4604972199080d9@v2 (68.0 B)
│   ├── c470060d-4630-4bd4-9c85-5bad310e56d7 (0 B)
│   │   └── d0b7f94bff7960c5@v1 (5.4 KB)
│   ├── ca1c57d0-4ad7-4ed8-b5b8-93c3a2d7c8cf (0 B)
│   │   ├── 0b56828d74ed3344@v2 (2.9 KB)
│   │   ├── 2b828cd824b68104@v2 (1.4 KB)
│   │   ├── 25eefffdf5afcd8a@v1 (850.0 B)
│   │   ├── 25eefffdf5afcd8a@v2 (1.3 KB)
│   │   ├── 92d286ad2ca30121@v2 (394.0 B)
│   │   ├── 760e18b10a56a8d7@v2 (1.5 KB)
│   │   ├── 944bdfd91334fc60@v2 (5.1 KB)
│   │   ├── 087319da6293a674@v2 (5.2 KB)
│   │   ├── a0f2db1fdc7c7ba3@v2 (2.2 KB)
│   │   ├── a3ea6584d3395008@v2 (206.0 B)
│   │   └── d4604972199080d9@v2 (68.0 B)
│   ├── cf0abb57-b88a-4c8f-916b-fb256805d196 (0 B)
│   │   ├── 3141b2075a52993b@v1 (742.0 B)
│   │   └── 3141b2075a52993b@v2 (478.0 B)
│   ├── cf6d1a36-e3ab-4711-8ce1-0db21d2551ad (0 B)
│   │   ├── a181f1ed89734343@v1 (32.1 KB)
│   │   ├── a181f1ed89734343@v2 (35.8 KB)
│   │   └── dae7b6f93bdda5a8@v1 (11.6 KB)
│   ├── cfb0ab50-ad3e-4c23-b8e3-3c085ec4bea4 (0 B)
│   │   ├── a181f1ed89734343@v1 (32.1 KB)
│   │   ├── a181f1ed89734343@v2 (35.8 KB)
│   │   └── dae7b6f93bdda5a8@v1 (11.6 KB)
│   ├── d3292c10-c890-4168-9d4e-70ecbfbcf77b (0 B)
│   │   └── d0b7f94bff7960c5@v1 (5.4 KB)
│   ├── e1c55856-bf09-470b-84ef-ba33465e3511 (0 B)
│   │   ├── 0b56828d74ed3344@v2 (2.9 KB)
│   │   ├── 2b828cd824b68104@v2 (1.4 KB)
│   │   ├── 25eefffdf5afcd8a@v1 (850.0 B)
│   │   ├── 25eefffdf5afcd8a@v2 (1.3 KB)
│   │   ├── 92d286ad2ca30121@v2 (394.0 B)
│   │   ├── 760e18b10a56a8d7@v2 (1.5 KB)
│   │   ├── 944bdfd91334fc60@v2 (5.1 KB)
│   │   ├── 087319da6293a674@v2 (5.2 KB)
│   │   ├── a0f2db1fdc7c7ba3@v2 (2.2 KB)
│   │   ├── a3ea6584d3395008@v2 (206.0 B)
│   │   └── d4604972199080d9@v2 (68.0 B)
│   ├── e43b8002-529c-465c-b0dd-9f16346f0f00 (0 B)
│   │   ├── 0b56828d74ed3344@v1 (2.0 KB)
│   │   ├── 0b56828d74ed3344@v2 (2.9 KB)
│   │   ├── 2b828cd824b68104@v1 (1.4 KB)
│   │   ├── 2b828cd824b68104@v2 (1.4 KB)
│   │   ├── 25eefffdf5afcd8a@v1 (850.0 B)
│   │   ├── 25eefffdf5afcd8a@v2 (1.3 KB)
│   │   ├── 71c74886d49ddc39@v2 (785.0 B)
│   │   ├── 92d286ad2ca30121@v2 (394.0 B)
│   │   ├── 760e18b10a56a8d7@v2 (1.5 KB)
│   │   ├── 944bdfd91334fc60@v2 (5.1 KB)
│   │   ├── 087319da6293a674@v2 (5.2 KB)
│   │   ├── a0f2db1fdc7c7ba3@v2 (2.2 KB)
│   │   ├── a3ea6584d3395008@v1 (151.0 B)
│   │   ├── a3ea6584d3395008@v2 (206.0 B)
│   │   └── d4604972199080d9@v2 (68.0 B)
│   ├── e46ef515-a679-4804-90ee-83b7bf0e7c3d (0 B)
│   │   └── 3141b2075a52993b@v1 (478.0 B)
│   ├── eb2ff91f-6add-4cdf-9f8f-0703c695cffd (0 B)
│   │   └── 16adcf339fd85f26@v1 (3.5 KB)
│   ├── f39d4208-70df-4370-90f2-f3b775b726d0 (0 B)
│   │   ├── 2d9f2e21dca197f2@v2 (11.0 KB)
│   │   ├── 29e09daf60555d8b@v2 (7.6 KB)
│   │   ├── 46cc407b8d56061f@v2 (11.1 KB)
│   │   ├── 876b49ae03d3768f@v1 (10.4 KB)
│   │   ├── 5462e4b42fef766f@v2 (15.1 KB)
